InsertLine
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'LF', N'BONDESF', N'270819', '36896', 99.868783, 3684758.60, 3684758.60, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'QCOM', N'*', '11451', 2983.947300, 24622994.00, 34169180.53, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'REGN', N'*', '4780', 10250.593500, 66111309.00, 48997836.93, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'SBUX', N'*', '19797', 1776.707160, 40528942.00, 35173471.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'SNPS', N'*', '3300', 10320.958140, 33049962.00, 34059161.86, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'TMO', N'*', '6147', 7975.345380, 55461255.00, 49024448.05, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'TSLA', N'*', '13299', 5573.216340, 53944704.00, 74118204.11, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'UBER', N'*', '42800', 1824.240720, 51945678.00, 78077502.82, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'V', N'*', '29407', 6635.048700, 137394845.00, 195116877.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1A', N'VRTX', N'*', '5663', 8727.461040, 46997449.00, 49423611.87, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'IYE', N'*', '194521', 879.932280, 159358590.00, 171165307.04, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'MCHI', N'*', '137969', 1031.702820, 149362251.00, 142343006.37, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'RSP', N'*', '77612', 3446.370240, 294331425.00, 267479687.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'SHV', N'*', '81772', 2061.253530, 170567984.00, 168552823.66, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'SPSM', N'*', '201013', 817.614660, 143616529.00, 164351175.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'VAW', N'*', '27924', 3766.566780, 100927663.00, 105177610.76, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-08', N'1I', N'XLU', N'*', '85228', 1518.453960, 115934516.00, 129414794.10, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'IS', N'BPA182', N'300328', '2215268', 101.977857, 225908282.77, 225908282.77, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'AC', N'*', '279000', 183.970000, 50001964.43, 51327630.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'ALFA', N'A', '3120000', 13.760000, 42123202.00, 42931200.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'ALSEA', N'*', '536000', 48.940000, 27500715.00, 26231840.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'AMX', N'B', '6217105', 16.450000, 97808145.00, 102271377.25, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'CEMEX', N'CPO', '3970000', 13.710000, 50105870.00, 54428700.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'CHDRAUI', N'B', '230000', 150.480000, 34673518.00, 34610400.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'FEMSA', N'UBD', '983000', 190.850000, 196567793.00, 187605550.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'GAP', N'B', '289000', 425.920000, 98176666.00, 123090880.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'GENTERA', N'*', '830000', 43.170000, 21594798.00, 35831100.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'GFNORTE', N'O', '1025315', 172.370000, 161888993.00, 176733546.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'GMEXICO', N'B', '1662000', 111.350000, 175234918.00, 185063700.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'GRUMA', N'B', '80000', 322.770000, 27787321.00, 25821600.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'PE&OLES', N'*', '85000', 499.950000, 23315252.00, 42495750.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'PINFRA', N'*', '208000', 209.310000, 39799375.00, 43536480.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'VESTA', N'*', '653151', 49.030000, 33975098.00, 32023993.53, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1', N'WALMEX', N'*', '2431000', 58.290000, 155849336.94, 141702990.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'AAPL', N'*', '71029', 3921.566562, 247995229.00, 278544951.33, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'ADAP', N'*', '12909', 5728.191453, 53740446.00, 73945223.47, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'ADSK', N'*', '9437', 5707.017891, 35818221.00, 53857127.84, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'AMD', N'*', '20608', 2570.730453, 49161601.00, 52977613.18, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'AMGN', N'*', '10211', 5507.354916, 50433251.00, 56235601.05, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'AMZN', N'*', '72002', 4133.302182, 226155205.00, 297606023.71, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'AVGO', N'*', '12095', 5161.520070, 52946309.00, 62428585.25, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'CAT', N'*', '8949', 7469.809794, 52109580.00, 66847327.85, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'CMG', N'*', '24700', 1038.990402, 26090595.00, 25663062.93, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'CRM', N'*', '12605', 5031.878436, 53614693.00, 63426827.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'DE', N'*', '8328', 9459.938889, 53703709.00, 78782371.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'DHI', N'*', '22513', 2570.730453, 73527837.00, 57874854.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'DIS', N'*', '24976', 2240.125713, 50887216.00, 55949379.81, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'EL', N'*', '17000', 1608.633513, 27906860.00, 27346769.72, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'GOOGL', N'*', '65061', 3280.416246, 165028867.00, 213427161.38, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'GS', N'*', '11710', 12937.417848, 113716625.00, 151497163.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'HSY', N'*', '10356', 3007.945935, 33395152.00, 31150288.10, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'INTU', N'*', '3602', 14293.825947, 27240640.00, 51486361.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'ISRG', N'*', '3200', 9809.116929, 15907487.00, 31389174.17, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'JPM', N'*', '28203', 5259.215628, 129613673.00, 148325658.36, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'KO', N'*', '60439', 1290.472884, 67526803.00, 77994890.64, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'KR', N'*', '29142', 1304.960058, 39987538.00, 38029146.01, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'LLY', N'*', '3866', 14615.701236, 52140433.00, 56504300.98, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-09', N'1A', N'META', N'*', '14199', 13610.142774, 80804033.00, 193250417.25, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'ADAP', N'*', '12909', 5647.297675, 53740446.00, 72900965.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'ADSK', N'*', '9437', 5231.937205, 35818221.00, 49373791.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'AMD', N'*', '20608', 2732.123990, 49161601.00, 56303611.19, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'AMGN', N'*', '10211', 5509.590565, 50433251.00, 56258429.26, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'AMZN', N'*', '72002', 4198.760690, 226155205.00, 302319167.20, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'AVGO', N'*', '12095', 5119.793610, 52946309.00, 61923903.71, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'CAT', N'*', '8949', 7574.264240, 52109580.00, 67782090.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'CMG', N'*', '24700', 1044.932000, 26090595.00, 25809820.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'CRM', N'*', '12605', 4815.457165, 53614693.00, 60698837.56, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'DE', N'*', '8328', 9561.314395, 53703709.00, 79626626.28, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'DHI', N'*', '22513', 2552.992790, 73527837.00, 57475526.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'DIS', N'*', '24976', 2236.714265, 50887216.00, 55864175.48, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'EL', N'*', '17000', 1699.507260, 27906860.00, 28891623.42, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'GOOGL', N'*', '65061', 3362.255305, 165028867.00, 218751692.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'GS', N'*', '11710', 13154.014525, 113716625.00, 154033510.09, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'HSY', N'*', '10356', 3074.339220, 33395152.00, 31837856.96, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'INTU', N'*', '3602', 13955.440050, 27240640.00, 50267495.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'ISRG', N'*', '3200', 9554.783570, 15907487.00, 30575307.42, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'JPM', N'*', '28203', 5352.664170, 129613673.00, 150961187.59, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'KO', N'*', '60439', 1303.739265, 67526803.00, 78796697.44, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'KR', N'*', '29142', 1316.987510, 39987538.00, 38379650.02, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'LLY', N'*', '3866', 14797.170095, 52140433.00, 57205859.59, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'META', N'*', '14199', 13388.377845, 80804033.00, 190101577.02, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'MNST', N'*', '35548', 1097.738385, 30697831.00, 39022404.11, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'MRK', N'*', '24115', 1555.455920, 42318510.00, 37509819.51, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'MSFT', N'*', '43556', 9391.699540, 239876753.00, 409064865.16, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'NCLH', N'N', '61000', 422.077890, 24532980.00, 25746751.29, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'NFLX', N'*', '3380', 23233.130045, 25007405.00, 78527979.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'NKE', N'*', '59830', 1355.239485, 114350923.00, 81083978.39, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-07-11', N'1A', N'NVDA', N'*', '128095', 3077.324740, 114745615.00, 394189912.57, 'MX40041626');
