InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4978', '1_GAP_B', 2236, '08/05/2025', '', '16971.00', 425.173700, '', '09/05/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '16971.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5119', '1_GAP_B', 2299, '18/06/2025', '', '29000.00', 424.917400, '', '19/06/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '29000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5168', '1_GAP_B', 2336, '25/06/2025', '', '19245.00', 422.999900, '', '26/06/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '19245.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3906', '1_GAP_B', 1688, '05/07/2024', '', '22136.00', 279.228714, '', '08/07/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '22136.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5396', '1_GAP_B', 2466, '07/08/2025', '', '14300.00', 449.916455, '', '08/08/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '14300.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5410', '1_GAP_B', 2476, '08/08/2025', '', '8700.00', 449.525334, '', '11/08/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '8700.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3753', '1I_XLU_*', 1595, '28/05/2024', '', '51832.00', 1201.770000, '', '29/05/2024', '', 'MXN', '', '', 'SB1HKVH34', 'US81369Y8865', '51832.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3559', '1I_XLU_*', 1475, '08/04/2024', '', '2758.00', 1071.120000, '', '10/04/2024', '', 'MXN', '', '', 'SB1HKVH34', 'US81369Y8865', '2758.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4917', '1I_XLU_*', 2199, '24/04/2025', '', '5186.00', 1529.550000, '', '25/04/2025', '', 'MXN', '', '', 'SB1HKVH34', 'US81369Y8865', '5186.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5134', '1I_XLU_*', 2310, '20/06/2025', '', '18767.00', 1545.110000, '', '23/06/2025', '', 'MXN', '', '', 'SB1HKVH34', 'US81369Y8865', '18767.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5159', '1I_XLU_*', 2327, '25/06/2025', '', '6685.00', 1526.640000, '', '26/06/2025', '', 'MXN', '', '', 'SB1HKVH34', 'US81369Y8865', '6685.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2254', '1I_IYE_*', 893, '23/01/2023', '', '7550.00', 909.420000, '', '25/01/2023', '', 'MXN', '', '', 'SB2844Y99', 'US4642877967', '7550.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2390', '1I_IYE_*', 961, '06/03/2023', '', '52400.00', 831.140000, '', '08/03/2023', '', 'MXN', '', '', 'SB2844Y99', 'US4642877967', '52400.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2624', '1I_IYE_*', 1067, '22/05/2023', '', '15050.00', 752.610000, '', '24/05/2023', '', 'MXN', '', '', 'SB2844Y99', 'US4642877967', '15050.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3007', '1I_IYE_*', 1233, '14/09/2023', '', '27160.00', 838.180000, '', '18/09/2023', '', 'MXN', '', '', 'SB2844Y99', 'US4642877967', '27160.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3339', '1I_IYE_*', 1385, '12/01/2024', '', '46000.00', 731.810000, '', '17/01/2024', '', 'MXN', '', '', 'SB2844Y99', 'US4642877967', '46000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1380', '1I_IYE_*', 557, '16/05/2022', '', '46361.00', 879.710000, '', '18/05/2022', '', 'MXN', '', '', 'SB2844Y99', 'US4642877967', '46361.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4704', '1A_AMD_*', 2086, '25/02/2025', '', '4675.00', 2139.220000, '', '26/02/2025', '', 'MXN', '', '', 'SB28YBG09', 'US0079031078', '4675.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4740', '1A_AMD_*', 2104, '06/03/2025', '', '2983.00', 2034.720000, '', '07/03/2025', '', 'MXN', '', '', 'SB28YBG09', 'US0079031078', '2983.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4914', '1A_AMD_*', 2196, '24/04/2025', '', '2646.00', 1823.330000, '', '25/04/2025', '', 'MXN', '', '', 'SB28YBG09', 'US0079031078', '2646.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5003', '1A_AMD_*', 2247, '19/05/2025', '', '2100.00', 2230.970000, '', '20/05/2025', '', 'MXN', '', '', 'SB28YBG09', 'US0079031078', '2100.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4549', '1A_AMD_*', 2013, '13/01/2025', '', '8204.00', 2418.280000, '', '14/01/2025', '', 'MXN', '', '', 'SB28YBG09', 'US0079031078', '8204.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5398', '1_MEGA_CPO', 2468, '07/08/2025', '', '100.00', 51.891500, '', '08/08/2025', '', 'MXN', '', '', 'SB292SM81', 'MX01ME090003', '100.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5407', '1_MEGA_CPO', 2473, '08/08/2025', '', '5900.00', 52.155746, '', '11/08/2025', '', 'MXN', '', '', 'SB292SM81', 'MX01ME090003', '5900.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5425', '1_MEGA_CPO', 2485, '11/08/2025', '', '133300.00', 52.000042, '', '12/08/2025', '', 'MXN', '', '', 'SB292SM81', 'MX01ME090003', '133300.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5432', '1_MEGA_CPO', 2488, '12/08/2025', '', '620700.00', 51.997290, '', '13/08/2025', '', 'MXN', '', '', 'SB292SM81', 'MX01ME090003', '620700.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-426', '1I_VAW_*', 182, '23/06/2021', '', '21990.00', 3680.680000, '', '25/06/2021', '', 'MXN', '', '', 'SB2B2X766', 'US92204A8018', '21990.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3719', '1I_VAW_*', 1561, '28/05/2024', '', '5934.00', 3368.640000, '', '29/05/2024', '', 'MXN', '', '', 'SB2B2X766', 'US92204A8018', '5934.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5313', '1_BOLSA_A', 2411, '22/07/2025', '', '505000.00', 41.578800, '', '23/07/2025', '', 'MXN', '', '', 'SB39VVF63', 'MX01BM1B0000', '505000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5319', '1_BOLSA_A', 2415, '23/07/2025', '', '150000.00', 40.983800, '', '24/07/2025', '', 'MXN', '', '', 'SB39VVF63', 'MX01BM1B0000', '150000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5209', '1_CHDRAUI_B', 2357, '02/07/2025', '', '230000.00', 150.754428, '', '03/07/2025', '', 'MXN', '', '', 'SB457NQ06', 'MX01CH170002', '230000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5406', '1_CHDRAUI_B', 2472, '08/08/2025', '', '20000.00', 160.231067, '', '11/08/2025', '', 'MXN', '', '', 'SB457NQ06', 'MX01CH170002', '20000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5180', '1I_SHV_*', 2342, '27/06/2025', '', '33851.00', 2085.110000, '', '30/06/2025', '', 'MXN', '', '', 'SB58SM378', 'US4642886794', '33851.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-501', '1A_MRK_*', 213, '22/07/2021', '', '15230.00', 1543.240000, '', '26/07/2021', '', 'MXN', '', '', 'SB5B8XB96', 'US58933Y1055', '15230.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3699', '1A_MRK_*', 1541, '28/05/2024', '', '8885.00', 2117.610000, '', '29/05/2024', '', 'MXN', '', '', 'SB5B8XB96', 'US58933Y1055', '8885.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5340', '1A_MRK_*', 2434, '24/07/2025', '', '4852.00', 1553.810000, '', '25/07/2025', '', 'MXN', '', '', 'SB5B8XB96', 'US58933Y1055', '4852.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4765', '1I_MCHI_*', 2119, '11/03/2025', '', '69500.00', 1133.180000, '', '12/03/2025', '', 'MXN', '', '', 'SB708QR13', 'US46429B6719', '69500.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4916', '1I_MCHI_*', 2198, '24/04/2025', '', '9052.00', 1015.270000, '', '25/04/2025', '', 'MXN', '', '', 'SB708QR13', 'US46429B6719', '9052.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4969', '1I_MCHI_*', 2229, '08/05/2025', '', '14909.00', 1046.910000, '', '09/05/2025', '', 'MXN', '', '', 'SB708QR13', 'US46429B6719', '14909.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5133', '1I_MCHI_*', 2309, '20/06/2025', '', '36902.00', 1024.680000, '', '23/06/2025', '', 'MXN', '', '', 'SB708QR13', 'US46429B6719', '36902.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5162', '1I_MCHI_*', 2330, '25/06/2025', '', '7606.00', 1051.130000, '', '26/06/2025', '', 'MXN', '', '', 'SB708QR13', 'US46429B6719', '7606.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5124', '1_VESTA_*', 2304, '18/06/2025', '', '441255.00', 52.313600, '', '19/06/2025', '', 'MXN', '', '', 'SB8F6ZF89', 'MX01VE0M0003', '441255.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5146', '1_VESTA_*', 2320, '20/06/2025', '', '30745.00', 51.879800, '', '23/06/2025', '', 'MXN', '', '', 'SB8F6ZF89', 'MX01VE0M0003', '30745.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5160', '1_VESTA_*', 2328, '25/06/2025', '', '181151.00', 51.318600, '', '26/06/2025', '', 'MXN', '', '', 'SB8F6ZF89', 'MX01VE0M0003', '181151.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5399', '1_VESTA_*', 2469, '07/08/2025', '', '6800.00', 53.157365, '', '08/08/2025', '', 'MXN', '', '', 'SB8F6ZF89', 'MX01VE0M0003', '6800.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5415', '1_VESTA_*', 2481, '08/08/2025', '', '51049.00', 53.160978, '', '11/08/2025', '', 'MXN', '', '', 'SB8F6ZF89', 'MX01VE0M0003', '51049.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2335', '1A_META_*', 932, '17/02/2023', '', '2100.00', 3157.430000, '', '22/02/2023', '', 'MXN', '', '', 'SB8WST997', 'US30303M1027', '2100.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2320', '1A_META_*', 923, '16/02/2023', '', '9070.00', 3247.290000, '', '21/02/2023', '', 'MXN', '', '', 'SB8WST997', 'US30303M1027', '9070.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3702', '1A_META_*', 1544, '28/05/2024', '', '1889.00', 8016.390000, '', '29/05/2024', '', 'MXN', '', '', 'SB8WST997', 'US30303M1027', '1889.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4871', '1A_META_*', 2171, '10/04/2025', '', '1140.00', 11203.210000, '', '11/04/2025', '', 'MXN', '', '', 'SB8WST997', 'US30303M1027', '1140.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5270', '1A_UNH_*', 2388, '14/07/2025', '', '6039.00', 5620.560000, '', '15/07/2025', '', 'MXN', '', '', 'SB91LJK74', 'US91324P1021', '6039.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3762', '1A_VRTX_*', 1604, '28/05/2024', '', '3416.00', 7494.250000, '', '29/05/2024', '', 'MXN', '', '', 'SBBM5F156', 'US92532F1003', '3416.00');
