InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3679', '', 1533, 'BSMXB', 'BUY', 'REPO', 95058112.87, 95058112.87, 100.00000000, '21/05/2024', '21/05/2024', -95058112.87, -95087052.78, 'MXISBP0401H6', 945227, '10.96000', '05/22/2024', '05/21/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2347', '', 940, 'BSMXB', 'BUY', 'REPO', 152626164.88, 152626164.88, 100.00000000, '22/02/2023', '22/02/2023', -152626164.88, -152672631.07, 'MXBIGO000TW8', 17975593, '10.96000', '02/23/2023', '02/22/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1259', '', 508, 'BSMXB', 'BUY', 'REPO', 102634145.96, 102634145.96, 100.00000000, '13/04/2022', '13/04/2022', -102634145.96, -102726374.14, 'MXLDGO0003W7', 1026891, '6.47000', '04/18/2022', '04/13/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2105', '', 830, 'BSMXB', 'BUY', 'REPO', 117345160.56, 117345160.56, 100.00000000, '05/12/2022', '05/12/2022', -117345160.56, -117377756.44, 'MXLDGO0004F0', 1176578, '10.00000', '12/06/2022', '12/05/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1491', '', 600, 'BSMXB', 'BUY', 'REPO', 226983775.25, 226983775.25, 100.00000000, '17/06/2022', '17/06/2022', -226983775.25, -227115614.99, 'MXLDGO0004M6', 2272551, '6.97000', '06/20/2022', '06/17/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2582', '', 1043, 'BSMXB', 'BUY', 'REPO', 245980010.45, 245980010.45, 100.00000000, '11/05/2023', '11/05/2023', -245980010.45, -246056605.89, 'MXLDGO000496', 2450232, '11.21000', '05/12/2023', '05/11/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1250', '', 505, 'BSMXB', 'BUY', 'REPO', 205234815.72, 205234815.72, 100.00000000, '08/04/2022', '08/04/2022', -205234815.72, -205345300.46, 'MXLDGO000496', 2050799, '6.46000', '04/11/2022', '04/08/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3670', '', 1530, 'BSMXB', 'BUY', 'REPO', 94434510.66, 94434510.66, 100.00000000, '16/05/2024', '16/05/2024', -94434510.66, -94463208.26, 'MXLDGO0004H6', 939267, '10.94000', '05/17/2024', '05/16/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-775', '', 316, 'BSMXB', 'BUY', 'REPO', 67171758.80, 67171758.80, 100.00000000, '19/10/2021', '19/10/2021', -67171758.80, -67180621.74, 'MXLDGO000397', 670232, '4.75000', '10/20/2021', '10/19/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1009', '', 404, 'BSMXB', 'BUY', 'REPO', 146506563.99, 146506563.99, 100.00000000, '17/01/2022', '17/01/2022', -146506563.99, -146528621.37, 'MXLDGO000397', 1228646, '5.42000', '01/18/2022', '01/17/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-772', '', 315, 'BSMXB', 'BUY', 'REPO', 67162950.43, 67162950.43, 100.00000000, '18/10/2021', '18/10/2021', -67162950.43, -67171812.21, 'MXLDGO000397', 670234, '4.75000', '10/19/2021', '10/18/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-778', '', 317, 'BSMXB', 'BUY', 'REPO', 67180657.09, 67180657.09, 100.00000000, '20/10/2021', '20/10/2021', -67180657.09, -67189539.87, 'MXLDGO000397', 670229, '4.76000', '10/21/2021', '10/20/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1241', '', 502, 'BSMXB', 'BUY', 'REPO', 152356285.74, 152356285.74, 100.00000000, '05/04/2022', '05/04/2022', -152356285.74, -152383836.84, 'MXLFGO000064', 1526663, '6.51000', '04/06/2022', '04/05/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3661', '', 1527, 'BSMXB', 'BUY', 'REPO', 94592739.44, 94592739.44, 100.00000000, '14/05/2024', '14/05/2024', -94592739.44, -94621642.78, 'MXLDGO0004H6', 941419, '11.00000', '05/15/2024', '05/14/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3664', '', 1528, 'BSMXB', 'BUY', 'REPO', 95517070.98, 95517070.98, 100.00000000, '15/05/2024', '15/05/2024', -95517070.98, -95546203.69, 'MXLFGO0002L7', 956045, '10.98000', '05/16/2024', '05/15/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1001', '1I_VGK_*', 400, 'FINAMEX', 'BUY', 'BUY', 30000.00, 30000.00, 1401.05000000, '12/01/2022', '14/01/2022', -42031500.00, -42031500.00, '', 0, '0.00000', '', '06/04/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2574', '', 1039, 'BSMXB', 'BUY', 'REPO', 221046414.15, 221046414.15, 100.00000000, '09/05/2023', '09/05/2023', -221046414.15, -221115184.15, 'MXLDGO0003T3', 2204399, '11.20000', '05/10/2023', '05/09/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1244', '', 503, 'BSMXB', 'BUY', 'REPO', 205160993.38, 205160993.38, 100.00000000, '06/04/2022', '06/04/2022', -205160993.38, -205197865.37, 'MXISBP0401H6', 1989667, '6.47000', '04/07/2022', '04/06/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1485', '', 598, 'BSMXB', 'BUY', 'REPO', 10648671.67, 10648671.67, 100.00000000, '15/06/2022', '15/06/2022', -10648671.67, -10650712.67, 'MX0MGO0001C8', 121000, '6.90000', '06/16/2022', '06/15/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1002', '1A_BABA_N', 401, 'FINAMEX', 'BUY', 'BUY', 8000.00, 8000.00, 2793.85000000, '12/01/2022', '14/01/2022', -22350800.00, -22350800.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1003', '', 402, 'BSMXB', 'BUY', 'REPO', 210682400.40, 210682400.40, 100.00000000, '13/01/2022', '13/01/2022', -210682400.40, -210714470.94, 'MXLDGO0003E5', 2103297, '5.48000', '01/14/2022', '01/13/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1488', '', 599, 'BSMXB', 'BUY', 'REPO', 225241923.81, 225241923.81, 100.00000000, '16/06/2022', '16/06/2022', -225241923.81, -225285408.01, 'MXLDGO0003E5', 2252677, '6.95000', '06/17/2022', '06/16/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2334', '1A_V_*', 931, 'SANCB', 'BUY', 'BUY', 1620.00, 1620.00, 4103.54000000, '17/02/2023', '22/02/2023', -6647734.80, -6647734.80, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1247', '', 504, 'BSMXB', 'BUY', 'REPO', 205197862.15, 205197862.15, 100.00000000, '07/04/2022', '07/04/2022', -205197862.15, -205234740.77, 'MXLFGO000015', 2054470, '6.47000', '04/08/2022', '04/07/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2578', '', 1041, 'BSMXB', 'BUY', 'REPO', 221115137.44, 221115137.44, 100.00000000, '10/05/2023', '10/05/2023', -221115137.44, -221183990.24, 'MXLFGO000064', 2202700, '11.21000', '05/11/2023', '05/10/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1006', '', 403, 'BSMXB', 'BUY', 'REPO', 146440835.81, 146440835.81, 100.00000000, '14/01/2022', '14/01/2022', -146440835.81, -146507588.42, 'MXLDGO000397', 1459615, '5.47000', '01/17/2022', '01/14/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2571', '', 1038, 'BSMXB', 'BUY', 'REPO', 220977592.68, 220977592.68, 100.00000000, '08/05/2023', '08/05/2023', -220977592.68, -221046402.65, 'MXIQBP0701F7', 2191176, '11.21000', '05/09/2023', '05/08/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1482', '', 597, 'BSMXB', 'BUY', 'REPO', 14818541.41, 14818541.41, 100.00000000, '15/06/2022', '15/06/2022', -14818541.41, -14821381.63, 'MX0MGO0001C8', 171063, '6.90000', '06/16/2022', '06/15/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-781', '', 318, 'BSMXB', 'BUY', 'REPO', 67189590.19, 67189590.19, 100.00000000, '21/10/2021', '21/10/2021', -67189590.19, -67198455.48, 'MXLDGO000397', 670228, '4.75000', '10/22/2021', '10/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2328', '', 927, 'BSMXB', 'BUY', 'REPO', 273783466.01, 273783466.01, 100.00000000, '17/02/2023', '17/02/2023', -273783466.01, -274033749.73, 'MXIMBP0601L6', 2748615, '10.97000', '02/20/2023', '02/17/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1238', '', 501, 'BSMXB', 'BUY', 'REPO', 152328604.85, 152328604.85, 100.00000000, '04/04/2022', '04/04/2022', -152328604.85, -152356320.19, 'MXLDGO0003E5', 1520669, '6.55000', '04/05/2022', '04/04/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-785', '', 320, 'BSMXB', 'BUY', 'REPO', 67198395.59, 67198395.59, 100.00000000, '22/10/2021', '22/10/2021', -67198395.59, -67224714.96, 'MXLDGO000397', 670225, '4.70000', '10/25/2021', '10/22/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3658', '', 1526, 'BSMXB', 'BUY', 'REPO', 135523592.88, 135523592.88, 100.00000000, '13/05/2024', '13/05/2024', -135523592.88, -135564927.58, 'MXLFGO0002F9', 1357445, '10.98000', '05/14/2024', '05/13/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-784', '1_WALMEX_*', 319, 'FINAMEX', 'SELL', 'SELL', -422700.00, -422700.00, 72.74570000, '22/10/2021', '26/10/2021', 30749607.39, 30749607.39, '', 0, '0.00000', '', '10/25/1974');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-788', '', 321, 'BSMXB', 'BUY', 'REPO', 67224681.33, 67224681.33, 100.00000000, '25/10/2021', '25/10/2021', -67224681.33, -67233457.89, 'MXLDGO000397', 670214, '4.70000', '10/26/2021', '10/25/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2562', '', 1035, 'BSMXB', 'BUY', 'REPO', 458602.27, 458602.27, 100.00000000, '03/05/2023', '03/05/2023', -458602.27, -458745.33, 'MXLDGO0004I4', 4469, '11.23000', '05/04/2023', '05/03/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1230', '', 497, 'BSMXB', 'BUY', 'REPO', 204321615.69, 204321615.69, 100.00000000, '31/03/2022', '31/03/2022', -204321615.69, -204358393.58, 'MXLFGO000064', 2049312, '6.48000', '04/01/2022', '03/31/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3651', '1_WALMEX_*', 1521, 'FINAMEX', 'BUY', 'BUY', 520242.00, 520242.00, 67.98918800, '09/05/2024', '13/05/2024', -35370831.14, -35370831.14, '', 0, '0.00000', '', '10/25/1974');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1472', '', 593, 'BSMXB', 'BUY', 'REPO', 209508433.16, 209508433.16, 100.00000000, '13/06/2022', '13/06/2022', -209508433.16, -209547425.01, 'MXLDGO0003E5', 2085213, '6.70000', '06/14/2022', '06/13/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3892', '', 1678, 'BSMXB', 'BUY', 'REPO', 182920231.69, 182920231.69, 100.00000000, '04/07/2024', '04/07/2024', -182920231.69, -182975920.74, 'MXISBP0401H6', 1794108, '10.96000', '07/05/2024', '07/04/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3650', '1_GCC_*', 1520, 'SANCB', 'BUY', 'BUY', 67266.00, 67266.00, 200.85226900, '09/05/2024', '13/05/2024', -13510528.73, -13510528.73, '', 0, '0.00000', '', '07/11/2002');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1475', '', 594, 'BSMXB', 'BUY', 'REPO', 208502615.26, 208502615.26, 100.00000000, '14/06/2022', '14/06/2022', -208502615.26, -208541709.50, 'MXLDGO0003N6', 2085521, '6.75000', '06/15/2022', '06/14/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3653', '', 1523, 'BSMXB', 'BUY', 'REPO', 151909353.52, 151909353.52, 100.00000000, '10/05/2024', '10/05/2024', -151909353.52, -152048223.99, 'MXISBP0401H6', 1515699, '10.97000', '05/13/2024', '05/10/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3895', '1_TRAXION_A', 1679, 'SANCB', 'SELL', 'SELL', -1.00, -1.00, 26.23000000, '04/07/2024', '05/07/2024', 26.23, 26.23, '', 0, '0.00000', '', '09/28/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2321', '', 924, 'BSMXB', 'BUY', 'REPO', 273886083.40, 273886083.40, 100.00000000, '16/02/2023', '16/02/2023', -273886083.40, -273969390.42, 'MXIMBP0601L6', 2750634, '10.95000', '02/17/2023', '02/16/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-1233', '', 498, 'BSMXB', 'BUY', 'REPO', 151720650.16, 151720650.16, 100.00000000, '01/04/2022', '01/04/2022', -151720650.16, -151803337.91, 'MXIQBP0701F7', 1529783, '6.54000', '04/04/2022', '04/01/2022');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3652', '1_ASUR_B', 1522, 'SANCB', 'BUY', 'BUY', 19298.00, 19298.00, 579.98422000, '09/05/2024', '13/05/2024', -11192535.48, -11192535.48, '', 0, '0.00000', '', '09/28/2000');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2324', '', 925, 'BSMXB', 'BUY', 'REPO', 571835.55, 571835.55, 100.00000000, '16/02/2023', '16/02/2023', -571835.55, -572009.48, 'MXISBP040171', 5448, '10.95000', '02/17/2023', '02/16/2023');
