ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAACCSIC', '1A', 'PFE', '*', 468.864148, 280000.00, '2025/08/14', '5190', 130743200.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 466.94000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAACCSIC', '1A', 'PLD', '*', 1978.882507, 94179.00, '2025/08/14', '5190', 184188695.67, 'MSANT00001', 'EFECTIVO24', 'DVP', 1955.73000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAACCSIC', '1A', 'V', '*', 6383.522015, 29667.00, '2025/08/14', '5190', 189317587.14, 'MSANT00001', 'EFECTIVO24', 'DVP', 6381.42000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAACCSIC', '1A', 'WMI', '*', 4284.255470, 32185.00, '2025/08/14', '5190', 138491089.45, 'MSANT00001', 'EFECTIVO24', 'DVP', 4302.97000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFNAC', '1B', 'NAFTRAC', 'ISHRS', 58.460000, 4840000.00, '2025/08/14', '5190', 283121608.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 58.49620000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 1150000.00, '2025/08/14', '5190', 339491500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 1150000.00, '2025/08/14', '5190', 339491500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 1150000.00, '2025/08/14', '5190', 339491500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 1150000.00, '2025/08/14', '5190', 339491500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 1150000.00, '2025/08/14', '5190', 339491500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 515000.00, '2025/08/14', '5190', 152033150.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-13', 'MSANT0000000', '2025/08/13', '2025/08/13', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 294.735905, 1150000.00, '2025/08/14', '5190', 339491500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 295.21000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 199.480000, 332831.00, '2025/08/08', '5190', 65996859.29, 'MSANT00001', 'EFECTIVO24', 'DVP', 198.28940000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 17.690000, 3510115.00, '2025/08/08', '5190', 61167615.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 17.42610000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 582.960000, 82306.00, '2025/08/08', '5190', 47974167.36, 'MSANT00001', 'EFECTIVO24', 'DVP', 582.87569995, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'BIMBO', 'A', 55.380000, 437746.00, '2025/08/08', '5190', 24104483.49, 'MSANT00001', 'EFECTIVO24', 'DVP', 55.06500000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 16.040000, 1894921.00, '2025/08/08', '5190', 30245213.07, 'MSANT00001', 'EFECTIVO24', 'DVP', 15.96120000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 164.410000, 200032.00, '2025/08/08', '5190', 32970674.46, 'MSANT00001', 'EFECTIVO24', 'DVP', 164.82699998, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 167.140000, 320310.00, '2025/08/08', '5190', 53373639.67, 'MSANT00001', 'EFECTIVO24', 'DVP', 166.63119999, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 121.540000, 948346.00, '2025/08/08', '5190', 114192807.56, 'MSANT00001', 'EFECTIVO24', 'DVP', 120.41260000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'LIVEPOL', 'C-1', 90.070000, 305532.00, '2025/08/08', '5190', 27388438.44, 'MSANT00001', 'EFECTIVO24', 'DVP', 89.64180001, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 57.270000, 3030766.00, '2025/08/08', '5190', 168204482.23, 'MSANT00001', 'EFECTIVO24', 'DVP', 55.49900000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCSIC', '1A', 'AAPL', '*', 4109.390295, 85100.00, '2025/08/08', '5190', 347407134.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 4082.34000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCSIC', '1A', 'AAPL', '*', 4109.390295, 85000.00, '2025/08/08', '5190', 346998900.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 4082.34000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCSIC', '1A', 'AMZN', '*', 4167.287445, 68500.00, '2025/08/08', '5190', 285451830.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 4167.18000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCSIC', '1A', 'AMZN', '*', 4167.287445, 68500.00, '2025/08/08', '5190', 285451830.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 4167.18000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 5673.173640, 52000.00, '2025/08/08', '5190', 295373000.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 5680.25000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 5673.173640, 52000.00, '2025/08/08', '5190', 295373000.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 5680.25000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAETFNAC', '1B', 'NAFTRAC', 'ISHRS', 58.170000, 11000000.00, '2025/08/08', '5190', 636812000.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 57.89200000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 290.008692, 1250000.00, '2025/08/08', '5190', 363062500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 290.45000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 290.008692, 1250000.00, '2025/08/08', '5190', 363062500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 290.45000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 290.008692, 1250000.00, '2025/08/08', '5190', 363062500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 290.45000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 290.008692, 1400000.00, '2025/08/08', '5190', 406630000.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 290.45000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 290.008692, 1250000.00, '2025/08/08', '5190', 363062500.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 290.45000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 292.158895, 1150000.00, '2025/08/12', '5190', 336191000.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 292.34000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'CAT', '*', 7637.702805, 20000.00, '2025/08/18', '5190', 154050000.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 7702.50000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'CVX', '*', 2932.103225, 94500.00, '2025/08/18', '5190', 276088365.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 2921.57000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'GOOGL', '*', 3818.945050, 101338.00, '2025/08/18', '5190', 389965851.46, 'MSANT00001', 'EFECTIVO72', 'DVP', 3848.17000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'HD', '*', 7480.187710, 18500.00, '2025/08/18', '5190', 137342150.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 7423.90000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'MSFT', '*', 9742.524015, 34000.00, '2025/08/18', '5190', 332360200.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 9775.30000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 3379.738275, 113000.00, '2025/08/18', '5190', 379403150.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 3357.55000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'PANW', '*', 3316.807155, 42000.00, '2025/08/18', '5190', 137325300.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 3269.65000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAACCSIC', '1A', 'WMT', '*', 1872.950000, 167303.00, '2025/08/18', '5190', 312113784.68, 'MSANT00001', 'EFECTIVO72', 'DVP', 1865.56000000, 'MX40041627');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-15', 'MSANT0000000', '2025/08/15', '2025/08/15', 'RJPS2', 'MCAETFEXT', '1I', 'SPYL', 'N', 296.225772, 1150000.00, '2025/08/18', '5190', 340526500.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 296.11000000, 'MX40041627');
